Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    SELF_TYPE

Grammar

Rule 0     S' -> program
    ELSE            reduce using rule 29 (expr -> CASE expr OF case_list ESAC .)
    POOL            reduce using rule 29 (expr -> CASE expr OF case_list ESAC .)
    FI              reduce using rule 29 (expr -> CASE expr OF case_list ESAC .)
    IN              reduce using rule 29 (expr -> CASE expr OF case_list ESAC .)


state 122

    (30) case_list -> case_list case_branch .

    ESAC            reduce using rule 30 (case_list -> case_list case_branch .)
    OBJECTID        reduce using rule 30 (case_list -> case_list case_branch .)


state 123

    (32) case_branch -> OBJECTID COLON . TYPEID DARROW expr SEMICOLON

    TYPEID          shift and go to state 128


state 124

    (16) expr -> expr DOT OBJECTID LPAREN arg_list RPAREN .

    DOT             reduce using rule 16 (expr -> expr DOT OBJECTID LPAREN arg_list RPAREN .)
    AT              reduce using rule 16 (expr -> expr DOT OBJECTID LPAREN arg_list RPAREN .)
    PLUS            reduce using rule 16 (expr -> expr DOT OBJECTID LPAREN arg_list RPAREN .)
    MINUS           reduce using rule 16 (expr -> expr DOT OBJECTID LPAREN arg_list RPAREN .)
    MULT            reduce using rule 16 (expr -> expr DOT OBJECTID LPAREN arg_list RPAREN .)
    DIV             reduce using rule 16 (expr -> expr DOT OBJECTID LPAREN arg_list RPAREN .)
    LT              reduce using rule 16 (expr -> expr DOT OBJECTID LPAREN arg_list RPAREN .)
    LE              reduce using rule 16 (expr -> expr DOT OBJECTID LPAREN arg_list RPAREN .)
    EQ              reduce using rule 16 (expr -> expr DOT OBJECTID LPAREN arg_list RPAREN .)
    SEMICOLON       reduce using rule 16 (expr -> expr DOT OBJECTID LPAREN arg_list RPAREN .)
    RPAREN          reduce using rule 16 (expr -> expr DOT OBJECTID LPAREN arg_list RPAREN .)
    THEN            reduce using rule 16 (expr -> expr DOT OBJECTID LPAREN arg_list RPAREN .)
    LOOP            reduce using rule 16 (expr -> expr DOT OBJECTID LPAREN arg_list RPAREN .)
    OF              reduce using rule 16 (expr -> expr DOT OBJECTID LPAREN arg_list RPAREN .)
    COMMA           reduce using rule 16 (expr -> expr DOT OBJECTID LPAREN arg_list RPAREN .)
    RBRACE          reduce using rule 16 (expr -> expr DOT OBJECTID LPAREN arg_list RPAREN .)
    ELSE            reduce using rule 16 (expr -> expr DOT OBJECTID LPAREN arg_list RPAREN .)
    POOL            reduce using rule 16 (expr -> expr DOT OBJECTID LPAREN arg_list RPAREN .)
    FI              reduce using rule 16 (expr -> expr DOT OBJECTID LPAREN arg_list RPAREN .)
    IN              reduce using rule 16 (expr -> expr DOT OBJECTID LPAREN arg_list RPAREN .)


state 125

    (17) expr -> expr AT TYPEID DOT OBJECTID LPAREN . arg_list RPAREN
    (50) arg_list -> . arg_list COMMA expr
    (51) arg_list -> . expr
    (52) arg_list -> . empty
    (15) expr -> . OBJECTID ASSIGN expr
    (16) expr -> . expr DOT OBJECTID LPAREN arg_list RPAREN
    (17) expr -> . expr AT TYPEID DOT OBJECTID LPAREN arg_list RPAREN
    (18) expr -> . OBJECTID LPAREN arg_list RPAREN
    (19) expr -> . IF expr THEN expr ELSE expr FI
    (20) expr -> . WHILE expr LOOP expr POOL
    (21) expr -> . LBRACE expr_list RBRACE
    (24) expr -> . LET let_bindings IN expr
    (29) expr -> . CASE expr OF case_list ESAC
    (33) expr -> . NEW TYPEID
    (34) expr -> . ISVOID expr
    (35) expr -> . expr PLUS expr
    (36) expr -> . expr MINUS expr
    (37) expr -> . expr MULT expr
    (38) expr -> . expr DIV expr
    (39) expr -> . expr LT expr
    (40) expr -> . expr LE expr
    (41) expr -> . expr EQ expr
    (42) expr -> . NOT expr
    (43) expr -> . TILDE expr
    (44) expr -> . LPAREN expr RPAREN
    (45) expr -> . OBJECTID
    (46) expr -> . INT_CONST
    (47) expr -> . STR_CONST
    (48) expr -> . BOOL_CONST
    (49) expr -> . SELF
    (53) empty -> .

    OBJECTID        shift and go to state 35
    IF              shift and go to state 38
    WHILE           shift and go to state 39
    LBRACE          shift and go to state 40
    LET             shift and go to state 41
    CASE            shift and go to state 42
    NEW             shift and go to state 43
    ISVOID          shift and go to state 44
    NOT             shift and go to state 45
    TILDE           shift and go to state 46
    LPAREN          shift and go to state 37
    INT_CONST       shift and go to state 47
    STR_CONST       shift and go to state 48
    BOOL_CONST      shift and go to state 49
    SELF            shift and go to state 50
    RPAREN          reduce using rule 53 (empty -> .)
    COMMA           reduce using rule 53 (empty -> .)

    expr                           shift and go to state 79
    arg_list                       shift and go to state 129
    empty                          shift and go to state 80

state 126

    (19) expr -> IF expr THEN expr ELSE expr . FI
    (16) expr -> expr . DOT OBJECTID LPAREN arg_list RPAREN
    (17) expr -> expr . AT TYPEID DOT OBJECTID LPAREN arg_list RPAREN
    (35) expr -> expr . PLUS expr
    (36) expr -> expr . MINUS expr
    (37) expr -> expr . MULT expr
    (38) expr -> expr . DIV expr
    (39) expr -> expr . LT expr
    (40) expr -> expr . LE expr
    (41) expr -> expr . EQ expr

    FI              shift and go to state 130
    DOT             shift and go to state 54
    AT              shift and go to state 55
    PLUS            shift and go to state 56
    MINUS           shift and go to state 57
    MULT            shift and go to state 58
    DIV             shift and go to state 59
    LT              shift and go to state 60
    LE              shift and go to state 61
    EQ              shift and go to state 62


state 127

    (27) let_binding -> OBJECTID COLON TYPEID ASSIGN expr .
    (16) expr -> expr . DOT OBJECTID LPAREN arg_list RPAREN
    (17) expr -> expr . AT TYPEID DOT OBJECTID LPAREN arg_list RPAREN
    (35) expr -> expr . PLUS expr
    (36) expr -> expr . MINUS expr
    (37) expr -> expr . MULT expr
    (38) expr -> expr . DIV expr
    (39) expr -> expr . LT expr
    (40) expr -> expr . LE expr
    (41) expr -> expr . EQ expr

    IN              reduce using rule 27 (let_binding -> OBJECTID COLON TYPEID ASSIGN expr .)
    COMMA           reduce using rule 27 (let_binding -> OBJECTID COLON TYPEID ASSIGN expr .)
    DOT             shift and go to state 54
    AT              shift and go to state 55
    PLUS            shift and go to state 56
    MINUS           shift and go to state 57
    MULT            shift and go to state 58
    DIV             shift and go to state 59
    LT              shift and go to state 60
    LE              shift and go to state 61
    EQ              shift and go to state 62


state 128

    (32) case_branch -> OBJECTID COLON TYPEID . DARROW expr SEMICOLON

    DARROW          shift and go to state 131


state 129

    (17) expr -> expr AT TYPEID DOT OBJECTID LPAREN arg_list . RPAREN
    (50) arg_list -> arg_list . COMMA expr

    RPAREN          shift and go to state 132
    COMMA           shift and go to state 102


state 130

    (19) expr -> IF expr THEN expr ELSE expr FI .

    DOT             reduce using rule 19 (expr -> IF expr THEN expr ELSE expr FI .)
    AT              reduce using rule 19 (expr -> IF expr THEN expr ELSE expr FI .)
    PLUS            reduce using rule 19 (expr -> IF expr THEN expr ELSE expr FI .)
    MINUS           reduce using rule 19 (expr -> IF expr THEN expr ELSE expr FI .)
    MULT            reduce using rule 19 (expr -> IF expr THEN expr ELSE expr FI .)
    DIV             reduce using rule 19 (expr -> IF expr THEN expr ELSE expr FI .)
    LT              reduce using rule 19 (expr -> IF expr THEN expr ELSE expr FI .)
    LE              reduce using rule 19 (expr -> IF expr THEN expr ELSE expr FI .)
    EQ              reduce using rule 19 (expr -> IF expr THEN expr ELSE expr FI .)
    SEMICOLON       reduce using rule 19 (expr -> IF expr THEN expr ELSE expr FI .)
    RPAREN          reduce using rule 19 (expr -> IF expr THEN expr ELSE expr FI .)
    THEN            reduce using rule 19 (expr -> IF expr THEN expr ELSE expr FI .)
    LOOP            reduce using rule 19 (expr -> IF expr THEN expr ELSE expr FI .)
    OF              reduce using rule 19 (expr -> IF expr THEN expr ELSE expr FI .)
    COMMA           reduce using rule 19 (expr -> IF expr THEN expr ELSE expr FI .)
    RBRACE          reduce using rule 19 (expr -> IF expr THEN expr ELSE expr FI .)
    ELSE            reduce using rule 19 (expr -> IF expr THEN expr ELSE expr FI .)
    POOL            reduce using rule 19 (expr -> IF expr THEN expr ELSE expr FI .)
    FI              reduce using rule 19 (expr -> IF expr THEN expr ELSE expr FI .)
    IN              reduce using rule 19 (expr -> IF expr THEN expr ELSE expr FI .)


state 131

    (32) case_branch -> OBJECTID COLON TYPEID DARROW . expr SEMICOLON
    (15) expr -> . OBJECTID ASSIGN expr
    (16) expr -> . expr DOT OBJECTID LPAREN arg_list RPAREN
    (17) expr -> . expr AT TYPEID DOT OBJECTID LPAREN arg_list RPAREN
    (18) expr -> . OBJECTID LPAREN arg_list RPAREN
    (19) expr -> . IF expr THEN expr ELSE expr FI
    (20) expr -> . WHILE expr LOOP expr POOL
    (21) expr -> . LBRACE expr_list RBRACE
    (24) expr -> . LET let_bindings IN expr
    (29) expr -> . CASE expr OF case_list ESAC
    (33) expr -> . NEW TYPEID
    (34) expr -> . ISVOID expr
    (35) expr -> . expr PLUS expr
    (36) expr -> . expr MINUS expr
    (37) expr -> . expr MULT expr
    (38) expr -> . expr DIV expr
    (39) expr -> . expr LT expr
    (40) expr -> . expr LE expr
    (41) expr -> . expr EQ expr
    (42) expr -> . NOT expr
    (43) expr -> . TILDE expr
    (44) expr -> . LPAREN expr RPAREN
    (45) expr -> . OBJECTID
    (46) expr -> . INT_CONST
    (47) expr -> . STR_CONST
    (48) expr -> . BOOL_CONST
    (49) expr -> . SELF

    OBJECTID        shift and go to state 35
    IF              shift and go to state 38
    WHILE           shift and go to state 39
    LBRACE          shift and go to state 40
    LET             shift and go to state 41
    CASE            shift and go to state 42
    NEW             shift and go to state 43
    ISVOID          shift and go to state 44
    NOT             shift and go to state 45
    TILDE           shift and go to state 46
    LPAREN          shift and go to state 37
    INT_CONST       shift and go to state 47
    STR_CONST       shift and go to state 48
    BOOL_CONST      shift and go to state 49
    SELF            shift and go to state 50

    expr                           shift and go to state 133

state 132

    (17) expr -> expr AT TYPEID DOT OBJECTID LPAREN arg_list RPAREN .

    DOT             reduce using rule 17 (expr -> expr AT TYPEID DOT OBJECTID LPAREN arg_list RPAREN .)
    AT              reduce using rule 17 (expr -> expr AT TYPEID DOT OBJECTID LPAREN arg_list RPAREN .)
    PLUS            reduce using rule 17 (expr -> expr AT TYPEID DOT OBJECTID LPAREN arg_list RPAREN .)
    MINUS           reduce using rule 17 (expr -> expr AT TYPEID DOT OBJECTID LPAREN arg_list RPAREN .)
    MULT            reduce using rule 17 (expr -> expr AT TYPEID DOT OBJECTID LPAREN arg_list RPAREN .)
    DIV             reduce using rule 17 (expr -> expr AT TYPEID DOT OBJECTID LPAREN arg_list RPAREN .)
    LT              reduce using rule 17 (expr -> expr AT TYPEID DOT OBJECTID LPAREN arg_list RPAREN .)
    LE              reduce using rule 17 (expr -> expr AT TYPEID DOT OBJECTID LPAREN arg_list RPAREN .)
    EQ              reduce using rule 17 (expr -> expr AT TYPEID DOT OBJECTID LPAREN arg_list RPAREN .)
    SEMICOLON       reduce using rule 17 (expr -> expr AT TYPEID DOT OBJECTID LPAREN arg_list RPAREN .)
    RPAREN          reduce using rule 17 (expr -> expr AT TYPEID DOT OBJECTID LPAREN arg_list RPAREN .)
    THEN            reduce using rule 17 (expr -> expr AT TYPEID DOT OBJECTID LPAREN arg_list RPAREN .)
    LOOP            reduce using rule 17 (expr -> expr AT TYPEID DOT OBJECTID LPAREN arg_list RPAREN .)
    OF              reduce using rule 17 (expr -> expr AT TYPEID DOT OBJECTID LPAREN arg_list RPAREN .)
    COMMA           reduce using rule 17 (expr -> expr AT TYPEID DOT OBJECTID LPAREN arg_list RPAREN .)
    RBRACE          reduce using rule 17 (expr -> expr AT TYPEID DOT OBJECTID LPAREN arg_list RPAREN .)
    ELSE            reduce using rule 17 (expr -> expr AT TYPEID DOT OBJECTID LPAREN arg_list RPAREN .)
    POOL            reduce using rule 17 (expr -> expr AT TYPEID DOT OBJECTID LPAREN arg_list RPAREN .)
    FI              reduce using rule 17 (expr -> expr AT TYPEID DOT OBJECTID LPAREN arg_list RPAREN .)
    IN              reduce using rule 17 (expr -> expr AT TYPEID DOT OBJECTID LPAREN arg_list RPAREN .)


state 133

    (32) case_branch -> OBJECTID COLON TYPEID DARROW expr . SEMICOLON
    (16) expr -> expr . DOT OBJECTID LPAREN arg_list RPAREN
    (17) expr -> expr . AT TYPEID DOT OBJECTID LPAREN arg_list RPAREN
    (35) expr -> expr . PLUS expr
    (36) expr -> expr . MINUS expr
    (37) expr -> expr . MULT expr
    (38) expr -> expr . DIV expr
    (39) expr -> expr . LT expr
    (40) expr -> expr . LE expr
    (41) expr -> expr . EQ expr

    SEMICOLON       shift and go to state 134
    DOT             shift and go to state 54
    AT              shift and go to state 55
    PLUS            shift and go to state 56
    MINUS           shift and go to state 57
    MULT            shift and go to state 58
    DIV             shift and go to state 59
    LT              shift and go to state 60
    LE              shift and go to state 61
    EQ              shift and go to state 62


state 134

    (32) case_branch -> OBJECTID COLON TYPEID DARROW expr SEMICOLON .

    ESAC            reduce using rule 32 (case_branch -> OBJECTID COLON TYPEID DARROW expr SEMICOLON .)
    OBJECTID        reduce using rule 32 (case_branch -> OBJECTID COLON TYPEID DARROW expr SEMICOLON .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for DOT in state 108 resolved as shift
WARNING: shift/reduce conflict for AT in state 108 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 108 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 108 resolved as shift
WARNING: shift/reduce conflict for MULT in state 108 resolved as shift
WARNING: shift/reduce conflict for DIV in state 108 resolved as shift
WARNING: shift/reduce conflict for LT in state 108 resolved as shift
WARNING: shift/reduce conflict for LE in state 108 resolved as shift
WARNING: shift/reduce conflict for EQ in state 108 resolved as shift
